insert into `basic_jd_udf_adserving_md_sku_set`(`sku_id`, `spu_id`, `level`, `cid2_name`, `cid3_name`, `tf_Promo`, `promo`)
 values 
('10111295626722', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10111399769902', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111399769903', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10109709444427', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709444430', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709444428', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709444429', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10112591609820', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112591609821', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112591609822', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112591609823', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112591609816', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112591609817', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112591609818', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112591609819', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112591507510', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112591609812', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112591609813', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112591507508', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112591609814', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112591507509', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112591609815', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112591609811', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112798695548', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10109674747195', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109674747194', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109674747193', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109674747192', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109674747196', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109674140016', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109674140017', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109674140018', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109674140019', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109674140020', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112813165056', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10112813165057', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10112813165058', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10112813165059', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10112813165060', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10112813165051', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10112813165052', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10112813165053', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10112813165054', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10112813165055', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10112805418110', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112805418108', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112805418109', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112805475012', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112805475011', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112799624233', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10109709246981', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709246983', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709246982', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709246985', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709246984', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109980907371', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10109980907370', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10109980907369', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10109980907374', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10109980907373', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10109980907372', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111947007536', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111947007537', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111947007538', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111947007539', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111947007540', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10112583570577', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10112583570576', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10112583570579', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10112583570574', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10112588114082', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10112588114083', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10112588114080', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10112588114081', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10112588114084', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111297336715', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10111297336714', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10111297336713', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10111297336712', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10111297261007', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10111297336716', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10111297261010', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10111297261008', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10111297261009', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10111297336711', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10110412505039', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10110412505038', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10110412505040', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10110744486640', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10110744486639', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10110744486638', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10110744486637', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10111941274138', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10111941274139', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10111941274140', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10111941274141', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10111937844672', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10111937844673', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10111937844674', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10111937844671', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10110407494989', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10110407494988', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10110407494991', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10110407494990', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10110407494987', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10110396189188', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110396189189', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109702654767', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10109702654766', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10109702654769', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10109702654768', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10110398354817', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10110398354819', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10110398354818', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10110398354821', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10110398354820', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10110398703075', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10110398703078', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10110398703077', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10110398703076', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10112578768456', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578768457', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578768458', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578768459', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578768460', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578768461', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578768462', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578768463', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578768464', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578768465', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110394690761', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10110394690763', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10110394690762', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10110394690765', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10110394690764', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10110394690767', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10110394690766', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10110394690769', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10110394690768', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10110394690770', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10111928413421', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111928413422', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111928413423', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110418892223', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110418892222', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110418892221', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110418892220', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110418892219', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110418892218', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110418892217', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110418892216', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110418892215', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110418892214', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110418892213', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110418892227', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110418892226', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110418892225', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110418892224', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111928577631', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111928577635', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111928577634', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111928577633', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111928577632', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111928577638', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111928577637', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111928577636', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110417172332', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10110417172333', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10110417172334', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10110417172335', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10109709249601', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709249603', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709249602', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709249605', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709249604', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10108935935944', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10108935935943', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10111299429315', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111299429314', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111299429313', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111299429312', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111299429316', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10110402206964', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10110402206965', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10110402206966', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10110402206963', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10109710257511', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109710257513', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109710257512', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109710257515', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109710257514', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111302673641', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111302673642', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111302673643', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111302673644', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111302673645', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111302673646', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111302673647', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111302673648', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111126007205', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111126007206', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111126108512', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111126007207', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111126007208', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111126007209', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111126108511', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111126007210', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10108939511958', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10108939511959', 'null', 'null', '男装', '衬衫', '否', 'null'),
